SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2090	1311867788.2893440723	0.1240796968	0.1201816049	0.1636508107	0.0049376305	0.0249240000	1277123181	0	402718720	-0.1104638949	-0.1590409726	-0.0216155313
2091	1311867788.3251628876	0.1219556183	0.1201824533	0.1636508107	0.0049385179	0.0222920000	1277203293	0	402718720	-0.1085387394	-0.1582585424	-0.0232130773
2092	1311867788.3571081161	0.1204530671	0.1201825826	0.1636508107	0.0049415242	0.0223890000	1277283293	0	402718720	-0.1061111838	-0.1586101651	-0.0269537922
2093	1311867788.3910639286	0.1185868159	0.1201818202	0.1636508107	0.0049403590	0.0228100000	1277363293	0	402718720	-0.1050421298	-0.1575916857	-0.0264624394
2094	1311867788.4251430035	0.1168759167	0.1201802415	0.1636508107	0.0049404073	0.0209130000	1277443405	0	402718720	-0.1040606424	-0.1565297693	-0.0262030978
2095	1311867788.4573140144	0.1153044701	0.1201779141	0.1636508107	0.0049428768	0.0196450000	1277523405	0	402718720	-0.1013286561	-0.1569794267	-0.0304888561
2096	1311867788.4924240112	0.1160269156	0.1201759337	0.1636508107	0.0049430622	0.0238830000	1277603405	0	402718720	-0.1025685519	-0.1575144380	-0.0289010219
2097	1311867788.5262899399	0.1152630672	0.1201735909	0.1636508107	0.0049448240	0.0221940000	1277683517	0	402718720	-0.1053495631	-0.1552436650	-0.0258981735
2098	1311867788.5573079586	0.1168522760	0.1201720078	0.1636508107	0.0049440723	0.0222930000	1277763517	0	402718720	-0.1068757847	-0.1564726979	-0.0267665926
2099	1311867788.5915310383	0.1148313954	0.1201694634	0.1636508107	0.0049433094	0.0225860000	1277843517	0	402718720	-0.1050032228	-0.1556174904	-0.0274156723
2100	1311867788.6251940727	0.1163457930	0.1201676426	0.1636508107	0.0049525199	0.0240830000	1277923573	0	402718720	-0.1097645611	-0.1545844078	-0.0224764533
2101	1311867788.6593029499	0.1151448190	0.1201652519	0.1636508107	0.0049519659	0.0218690000	1278003629	0	402718720	-0.1095030084	-0.1532504857	-0.0202166047
2102	1311867788.6898009777	0.1199497133	0.1201651494	0.1636508107	0.0049532680	0.0244080000	1278083629	0	402718720	-0.1131774485	-0.1575681865	-0.0234220363
2103	1311867788.7262809277	0.1209859028	0.1201655397	0.1636508107	0.0049531535	0.0211550000	1278163797	0	402718720	-0.1131795570	-0.1589913964	-0.0193052944
2104	1311867788.7571070194	0.1197176650	0.1201653268	0.1636508107	0.0049521369	0.0210110000	1278243797	0	402718720	-0.1126586944	-0.1582179368	-0.0186006594
2105	1311867788.7899620533	0.1170114875	0.1201638286	0.1636508107	0.0049510941	0.0226980000	1278323685	0	402718720	-0.1119091958	-0.1559567004	-0.0190151297
2106	1311867788.8253190517	0.1147250533	0.1201612460	0.1636508107	0.0049515950	0.0200810000	1278403909	0	402718720	-0.1107848063	-0.1546487063	-0.0182222724
2107	1311867788.8572509289	0.1113081127	0.1201570443	0.1636508107	0.0049508971	0.0224010000	1278483909	0	402718720	-0.1094008386	-0.1522467136	-0.0191859305
2108	1311867788.8892819881	0.1094993576	0.1201519884	0.1636508107	0.0049498581	0.0192020000	1278563797	0	402718720	-0.1083647162	-0.1508999765	-0.0181999709
2109	1311867788.9253408909	0.1073859707	0.1201459353	0.1636508107	0.0049491920	0.0218330000	1278644021	0	402718720	-0.1073224023	-0.1497559249	-0.0174735524
2110	1311867788.9572029114	0.1062577516	0.1201393532	0.1636508107	0.0049481819	0.0215380000	1278724021	0	402718720	-0.1061014012	-0.1493490785	-0.0176319107
2111	1311867788.9899420738	0.1043175906	0.1201318583	0.1636508107	0.0049482910	0.0196890000	1278803965	0	402718720	-0.1048447192	-0.1485649794	-0.0180738959
2112	1311867789.0253350735	0.1023607925	0.1201234440	0.1636508107	0.0049473825	0.0194410000	1278884077	0	402718720	-0.1036565006	-0.1473702341	-0.0181156751
2113	1311867789.0572888851	0.1006393507	0.1201142229	0.1636508107	0.0049462762	0.0215360000	1278964077	0	402718720	-0.1024287343	-0.1463739127	-0.0181094222
2114	1311867789.0921199322	0.0981674939	0.1201038413	0.1636508107	0.0049453719	0.0215910000	1279044133	0	402718720	-0.1010821089	-0.1449267417	-0.0182727296
2115	1311867789.1266920567	0.0957436413	0.1200923235	0.1636508107	0.0049451741	0.0212070000	1279124301	0	402718720	-0.0989877805	-0.1439461410	-0.0197110511
2116	1311867789.1574180126	0.0932228416	0.1200796253	0.1636508107	0.0049460193	0.0221280000	1279204189	0	402718720	-0.0964396968	-0.1431294233	-0.0223518778
2117	1311867789.1895411015	0.0913539082	0.1200660562	0.1636508107	0.0049454060	0.0218250000	1279284189	0	402718720	-0.0944941118	-0.1424584687	-0.0230298229
2118	1311867789.2251811028	0.0893274173	0.1200515431	0.1636508107	0.0049446970	0.0224360000	1279364357	0	402718720	-0.0925926939	-0.1411564201	-0.0220118761
2119	1311867789.2573940754	0.0874566957	0.1200361610	0.1636508107	0.0049441057	0.0231030000	1279444301	0	402718720	-0.0897642002	-0.1387482733	-0.0153411319
2120	1311867789.2925870419	0.0859655440	0.1200200899	0.1636508107	0.0049430575	0.0337030000	1279524357	0	402718720	-0.0887122676	-0.1374692768	-0.0142662628
2121	1311867789.3252000809	0.0858785138	0.1200039930	0.1636508107	0.0049420383	0.0213060000	1279604469	0	402718720	-0.0891439766	-0.1375698000	-0.0148011688
2122	1311867789.3589100838	0.0855539069	0.1199877583	0.1636508107	0.0049409815	0.0214550000	1279684469	0	402718720	-0.0896381512	-0.1374763697	-0.0154134398
2123	1311867789.3897430897	0.0849890187	0.1199712728	0.1636508107	0.0049409579	0.0216300000	1279764413	0	402718720	-0.0894553512	-0.1370792389	-0.0155425789
2124	1311867789.4252359867	0.0804391876	0.1199526607	0.1636508107	0.0049912740	0.0226790000	1279844581	0	402718720	-0.0771024674	-0.1386278272	-0.0272057112
2125	1311867789.4577910900	0.0822900236	0.1199349371	0.1636508107	0.0049936153	0.0204910000	1279924525	0	402718720	-0.0805219486	-0.1391924918	-0.0229973625
2126	1311867789.4892499447	0.0825876296	0.1199173701	0.1636508107	0.0049951117	0.0186700000	1280004525	0	402718720	-0.0830649734	-0.1385192275	-0.0211506654
2127	1311867789.5256059170	0.0834048390	0.1199002039	0.1636508107	0.0049947356	0.0554400000	1280084637	0	402718720	-0.0849879161	-0.1379468888	-0.0179574378
2128	1311867789.5572779179	0.0840533748	0.1198833586	0.1636508107	0.0049948241	0.0435310000	1280164637	0	402718720	-0.0876514316	-0.1380317807	-0.0166860987
2129	1311867789.5892720222	0.0806595907	0.1198649350	0.1636508107	0.0050082597	0.0200430000	1280244581	0	402718720	-0.0837056339	-0.1384575367	-0.0274748858
2130	1311867789.6253700256	0.0800425932	0.1198462391	0.1636508107	0.0050076538	0.0216940000	1280324749	0	402718720	-0.0837174281	-0.1379495710	-0.0276626069
2131	1311867789.6574499607	0.0815803856	0.1198282824	0.1636508107	0.0050102986	0.0218300000	1280404749	0	402718720	-0.0845095962	-0.1373741925	-0.0199692864
2132	1311867789.6894960403	0.0832621977	0.1198111313	0.1636508107	0.0050106797	0.0215190000	1280484693	0	402718720	-0.0864609033	-0.1373647004	-0.0159066562
2133	1311867789.7253561020	0.0824029669	0.1197935935	0.1636508107	0.0050123824	0.0207540000	1280564805	0	402718720	-0.0881304368	-0.1354976743	-0.0155555811
2134	1311867789.7572050095	0.0818093494	0.1197757939	0.1636508107	0.0050302170	0.0210100000	1280644749	0	402718720	-0.0851714611	-0.1379535347	-0.0237112585
2135	1311867789.7893610001	0.0830767304	0.1197586047	0.1636508107	0.0050369103	0.0204810000	1280724805	0	402718720	-0.0892038494	-0.1364693344	-0.0163001791
2136	1311867789.8253350258	0.0840683058	0.1197418957	0.1636508107	0.0050360829	0.0208830000	1280804917	0	402718720	-0.0901736617	-0.1361566931	-0.0141354594
2137	1311867789.8573410511	0.0858881474	0.1197260540	0.1636508107	0.0050357146	0.0218360000	1280884917	0	402718720	-0.0907981694	-0.1363362074	-0.0100896200
2138	1311867789.8893530369	0.0870706663	0.1197107802	0.1636508107	0.0050346478	0.0217420000	1280964917	0	402718720	-0.0923563242	-0.1364430934	-0.0086345645
2139	1311867789.9253480434	0.0874895155	0.1196957165	0.1636508107	0.0050338725	0.0267860000	1281045029	0	402718720	-0.0940353796	-0.1362236887	-0.0074844793
2140	1311867789.9572958946	0.0871492252	0.1196805078	0.1636508107	0.0050331430	0.0223210000	1281124917	0	402718720	-0.0941058993	-0.1361716092	-0.0076904008
2141	1311867789.9892580509	0.0865001008	0.1196650102	0.1636508107	0.0050339030	0.0200620000	1281204973	0	402718720	-0.0926991329	-0.1357424110	-0.0082165021
2142	1311867790.0253860950	0.0841288567	0.1196484201	0.1636508107	0.0051130081	0.0195920000	1281285141	0	402718720	-0.0877100527	-0.1410914809	-0.0346922502
2143	1311867790.0572030544	0.0840278342	0.1196317982	0.1636508107	0.0051122946	0.0204790000	1281365029	0	402718720	-0.0884644836	-0.1407264769	-0.0360728242
2144	1311867790.0896821022	0.0856497884	0.1196159484	0.1636508107	0.0051202444	0.0259400000	1281445085	0	402718720	-0.0905698016	-0.1417351514	-0.0371328704
2145	1311867790.1257700920	0.0967432037	0.1196052851	0.1636508107	0.0051323097	0.0259200000	1281525253	0	402718720	-0.0989196897	-0.1511601508	-0.0349107236
2146	1311867790.1572160721	0.1024111882	0.1195972730	0.1636508107	0.0051465981	0.0279880000	1281605197	0	402718720	-0.1046910584	-0.1555341631	-0.0357686058
2147	1311867790.1892650127	0.1017939076	0.1195889808	0.1636508107	0.0051505644	0.0240570000	1281685141	0	402718720	-0.1031815782	-0.1552289426	-0.0385774970
2148	1311867790.2254109383	0.1007517576	0.1195802111	0.1636508107	0.0051526050	0.0195560000	1281765365	0	402718720	-0.1022054106	-0.1542624235	-0.0399701558
2149	1311867790.2574319839	0.1020963639	0.1195720753	0.1636508107	0.0051549105	0.0218460000	1281845365	0	402718720	-0.1053280011	-0.1548772305	-0.0381193534
2150	1311867790.2894361019	0.1014430746	0.1195636432	0.1636508107	0.0051542792	0.0217890000	1281925309	0	402718720	-0.1052454486	-0.1538006067	-0.0385705307
2151	1311867790.3254859447	0.0994959697	0.1195543137	0.1636508107	0.0051557093	0.0441870000	1282005477	0	402718720	-0.1039302945	-0.1525316983	-0.0400207788
2152	1311867790.3573629856	0.0997962728	0.1195451325	0.1636508107	0.0051599710	0.0237350000	1282085477	0	402718720	-0.1038230062	-0.1524317116	-0.0389935970
2153	1311867790.3896179199	0.0986655876	0.1195354346	0.1636508107	0.0051590861	0.0231380000	1282165421	0	402718720	-0.1034596041	-0.1518585533	-0.0384350754
2154	1311867790.4259679317	0.0998383835	0.1195262902	0.1636508107	0.0051588359	0.0232190000	1282245645	0	402718720	-0.1027432680	-0.1531423479	-0.0395581461
2155	1311867790.4603190422	0.1054220945	0.1195197453	0.1636508107	0.0051691501	0.0239730000	1282325645	0	402718720	-0.1060166731	-0.1577586681	-0.0379885957
2156	1311867790.4893760681	0.1039854065	0.1195125402	0.1636508107	0.0051692353	0.0216890000	1282405589	0	402718720	-0.1055143401	-0.1563750058	-0.0380365066
2157	1311867790.5260839462	0.1029810458	0.1195048760	0.1636508107	0.0051730346	0.0210200000	1282485701	0	402718720	-0.1037984267	-0.1556642205	-0.0397042707
2158	1311867790.5578069687	0.1017276943	0.1194966382	0.1636508107	0.0051773286	0.0226690000	1282565589	0	402718720	-0.1037827209	-0.1539780945	-0.0396447368
2159	1311867790.5941510201	0.1021443009	0.1194886010	0.1636508107	0.0051862979	0.0226220000	1282645701	0	402718720	-0.1032241061	-0.1532829851	-0.0406487249
2160	1311867790.6255199909	0.1054712236	0.1194821115	0.1636508107	0.0051969197	0.0276970000	1282725813	0	402718720	-0.1064154431	-0.1560678780	-0.0379300565
2161	1311867790.6573970318	0.1037022173	0.1194748094	0.1636508107	0.0052011049	0.0230260000	1282805701	0	402718720	-0.1042745337	-0.1558735520	-0.0399239175
2162	1311867790.6901741028	0.1038708910	0.1194675920	0.1636508107	0.0052000413	0.0222950000	1282885701	0	402718720	-0.1030259132	-0.1561665535	-0.0413392931
2163	1311867790.7253530025	0.1024860367	0.1194597411	0.1636508107	0.0051999781	0.0236030000	1282965813	0	402718720	-0.1020256281	-0.1548272222	-0.0402244702
2164	1311867790.7575750351	0.1012850776	0.1194513425	0.1636508107	0.0051992333	0.0216090000	1283045813	0	402718720	-0.1008793786	-0.1535647810	-0.0398375727
2165	1311867790.7912619114	0.1072397605	0.1194457020	0.1636508107	0.0052005368	0.0262530000	1283125813	0	402718720	-0.1060990170	-0.1585570872	-0.0410439149
2166	1311867790.8261721134	0.1048027724	0.1194389416	0.1636508107	0.0052055904	0.0215060000	1283205925	0	402718720	-0.1050725132	-0.1558875889	-0.0417631231
2167	1311867790.8573560715	0.1030151397	0.1194313626	0.1636508107	0.0052050943	0.0233340000	1283285925	0	402718720	-0.1039043963	-0.1538775414	-0.0409337431
2168	1311867790.8950359821	0.1047617495	0.1194245962	0.1636508107	0.0052039801	0.0226610000	1283366037	0	402718720	-0.1053827330	-0.1547453105	-0.0404202379
2169	1311867790.9258060455	0.1038795859	0.1194174293	0.1636508107	0.0052043252	0.0220070000	1283446037	0	402718720	-0.1043678522	-0.1534298062	-0.0429139361
2170	1311867790.9606111050	0.1055460945	0.1194110369	0.1636508107	0.0052033655	0.0228380000	1283526093	0	402718720	-0.1071295291	-0.1543263942	-0.0401746072
2171	1311867790.9944651127	0.1046112701	0.1194042199	0.1636508107	0.0052029112	0.0211280000	1283606205	0	402718720	-0.1056877524	-0.1532393694	-0.0393759571
2172	1311867791.0298559666	0.1053926647	0.1193977689	0.1636508107	0.0052034254	0.0205640000	1283686261	0	402718720	-0.1065878347	-0.1535812318	-0.0399241708
2173	1311867791.0577239990	0.1044107303	0.1193908720	0.1636508107	0.0052056626	0.0238020000	1283766037	0	402718720	-0.1045346037	-0.1528077871	-0.0396391004
2174	1311867791.0912530422	0.1040427163	0.1193838121	0.1636508107	0.0052058985	0.0251170000	1283846149	0	402718720	-0.1042963639	-0.1521572918	-0.0386818461
2175	1311867791.1254060268	0.1052886024	0.1193773316	0.1636508107	0.0052076815	0.0236290000	1283926261	0	402718720	-0.1039306521	-0.1530950665	-0.0415465124
2176	1311867791.1586070061	0.1060169488	0.1193711917	0.1636508107	0.0052069803	0.0248080000	1284006261	0	402718720	-0.1031473130	-0.1537145674	-0.0415157229
2177	1311867791.1905651093	0.1064589024	0.1193652605	0.1636508107	0.0052069199	0.0227420000	1284086317	0	402718720	-0.1065001935	-0.1537366509	-0.0395502001
2178	1311867791.2257239819	0.1065665409	0.1193593841	0.1636508107	0.0052107180	0.0222840000	1284166373	0	402718720	-0.1043039262	-0.1541708112	-0.0418078974
2179	1311867791.2578790188	0.1083316281	0.1193543232	0.1636508107	0.0052145594	0.0223080000	1284246317	0	402718720	-0.1021451205	-0.1563922018	-0.0426256135
2180	1311867791.2920079231	0.1155297756	0.1193525688	0.1636508107	0.0052190028	0.0249020000	1284326373	0	402718720	-0.1078451648	-0.1634687036	-0.0417726748
2181	1311867791.3277668953	0.1145149618	0.1193503507	0.1636508107	0.0052262469	0.0209280000	1284406485	0	402718720	-0.1054726690	-0.1627186239	-0.0432984829
2182	1311867791.3594648838	0.1143842041	0.1193480748	0.1636508107	0.0052343758	0.0230590000	1284486541	0	402718720	-0.1081859022	-0.1625540555	-0.0398221947
2183	1311867791.3896780014	0.1116937995	0.1193445684	0.1636508107	0.0052344526	0.0215540000	1284566541	0	402718720	-0.1060515046	-0.1600988060	-0.0413866341
2184	1311867791.4269950390	0.1128990874	0.1193416172	0.1636508107	0.0052394756	0.0252820000	1284646653	0	402718720	-0.1089171097	-0.1613239199	-0.0390589312
2185	1311867791.4574470520	0.1143169999	0.1193393176	0.1636508107	0.0052406172	0.0245350000	1284726653	0	402718720	-0.1079368219	-0.1629361212	-0.0406629480
2186	1311867791.4916360378	0.1124283969	0.1193361562	0.1636508107	0.0052477378	0.0200170000	1284806653	0	402718720	-0.1051570252	-0.1610646844	-0.0422465205
2187	1311867791.5275270939	0.1174620539	0.1193352993	0.1636508107	0.0052522605	0.0267770000	1284886765	0	402718720	-0.1085911617	-0.1658978462	-0.0411610417
2188	1311867791.5593578815	0.1149866655	0.1193333118	0.1636508107	0.0052564731	0.0227040000	1284966765	0	402718720	-0.1064317748	-0.1634641290	-0.0420501791
2189	1311867791.5894811153	0.1096368209	0.1193288821	0.1636508107	0.0052573135	0.0255340000	1285046765	0	402718720	-0.1058771387	-0.1581020802	-0.0412165299
2190	1311867791.6275360584	0.1070202440	0.1193232617	0.1636508107	0.0052581161	0.0200860000	1285126877	0	402718720	-0.1052582934	-0.1554885954	-0.0418209210
2191	1311867791.6574349403	0.1137765720	0.1193207302	0.1636508107	0.0052777113	0.0257830000	1285206933	0	402718720	-0.1094509512	-0.1619239300	-0.0398383513
2192	1311867791.6894969940	0.1130492017	0.1193178691	0.1636508107	0.0052816712	0.0216920000	1285286877	0	402718720	-0.1060301587	-0.1611272246	-0.0429349691
2193	1311867791.7263040543	0.1153278798	0.1193160496	0.1636508107	0.0052810329	0.0198490000	1285366989	0	402718720	-0.1086804196	-0.1630948633	-0.0418354124
2194	1311867791.7601580620	0.1173340529	0.1193151463	0.1636508107	0.0052808247	0.0243500000	1285447045	0	402718720	-0.1107186303	-0.1647707522	-0.0410054214
2195	1311867791.7896749973	0.1157317162	0.1193135137	0.1636508107	0.0052813214	0.0204300000	1285526933	0	402718720	-0.1096834242	-0.1629700661	-0.0410870388
2196	1311867791.8264999390	0.1152796671	0.1193116768	0.1636508107	0.0052850391	0.0233220000	1285607101	0	402718720	-0.1059055999	-0.1622980684	-0.0448390767
2197	1311867791.8574469090	0.1140158549	0.1193092663	0.1636508107	0.0052839410	0.0219440000	1285687157	0	402718720	-0.1044686958	-0.1610005498	-0.0441544056
2198	1311867791.8894960880	0.1134368703	0.1193065946	0.1636508107	0.0052829928	0.0224640000	1285767045	0	402718720	-0.1043076515	-0.1602273136	-0.0447070897
2199	1311867791.9275770187	0.1175555587	0.1193057983	0.1636508107	0.0052938517	0.0257220000	1285847213	0	402718720	-0.1101902053	-0.1640111059	-0.0430317409
2200	1311867791.9574968815	0.1152544841	0.1193039568	0.1636508107	0.0052956172	0.0193880000	1285927213	0	402718720	-0.1072810665	-0.1615816355	-0.0430588424
2201	1311867791.9917910099	0.1151567027	0.1193020726	0.1636508107	0.0052990623	0.0509520000	1286007101	0	402718720	-0.1106239185	-0.1612080187	-0.0410848409
2202	1311867792.0276811123	0.1143858656	0.1192998400	0.1636508107	0.0053043198	0.0209610000	1286087157	0	402718720	-0.1069782078	-0.1603949517	-0.0451621078
2203	1311867792.0615789890	0.1169493943	0.1192987730	0.1636508107	0.0053063737	0.0230490000	1286167381	0	402718720	-0.1107592881	-0.1627432108	-0.0420942232
2204	1311867792.0897018909	0.1198852956	0.1192990392	0.1636508107	0.0053081724	0.0269620000	1286247157	0	402718720	-0.1108891740	-0.1654766798	-0.0444678478
2205	1311867792.1256570816	0.1203154624	0.1192995001	0.1636508107	0.0053198108	0.0220570000	1286327269	0	402718720	-0.1068847850	-0.1657073200	-0.0494389869
2206	1311867792.1595649719	0.1218092963	0.1193006378	0.1636508107	0.0053203690	0.0244880000	1286407325	0	402718720	-0.1051122397	-0.1671824455	-0.0475812815
2207	1311867792.1895029545	0.1184645966	0.1193002590	0.1636508107	0.0053211909	0.0224430000	1286487269	0	402718720	-0.1045408249	-0.1637121439	-0.0459700637
2208	1311867792.2253580093	0.1174767390	0.1192994332	0.1636508107	0.0053222535	0.0205270000	1286567437	0	402718720	-0.1042687744	-0.1624942273	-0.0472310297
2209	1311867792.2575690746	0.1228529513	0.1193010418	0.1636508107	0.0053428882	0.0263040000	1286647381	0	402718720	-0.1119585782	-0.1679038256	-0.0445797294
2210	1311867792.2896258831	0.1206822693	0.1193016668	0.1636508107	0.0053434450	0.0200250000	1286727381	0	402718720	-0.1096009016	-0.1656223387	-0.0456686988
2211	1311867792.3314530849	0.1231745929	0.1193034185	0.1636508107	0.0053427671	0.0238860000	1286807717	0	402718720	-0.1115123630	-0.1679130793	-0.0449686907
2212	1311867792.3588991165	0.1235058755	0.1193053183	0.1636508107	0.0053470189	0.0219320000	1286887493	0	402718720	-0.1086474061	-0.1681814045	-0.0497483872
2213	1311867792.3897619247	0.1230143756	0.1193069943	0.1636508107	0.0053460509	0.0212890000	1286967493	0	402718720	-0.1083429903	-0.1677680165	-0.0488953926
2214	1311867792.4281799793	0.1196331233	0.1193071416	0.1636508107	0.0053488200	0.0214170000	1287047661	0	402718720	-0.1085571796	-0.1643252522	-0.0463432483
